OpenAI Codex v0.121.0 (research preview)
--------
workdir: D:\project\GitHub\wenz_flutter\wenz_richtext
model: gpt-5.5
provider: custom
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, C:\Users\98000\.codex\memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019f0024-2e8b-7053-807a-cec0c55aa4e9
--------
user
你是开发执行者。
请只执行指定任务 P001，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\wenz_flutter\wenz_richtext\docs\plan\plan_feedback_8_20260626-025328.md
指定任务：- [ ] P001: 统一块工具栏右上角定位 <!-- scope: lib/src/widgets/wenz_rich_text_editor.dart,lib/src/widgets/table_floating_toolbar_overlay.dart,test/widgets/wenz_rich_text_editor_test.dart,test/widgets/editor_golden_test.dart -->
任务 scope：lib/src/widgets/wenz_rich_text_editor.dart, lib/src/widgets/table_floating_toolbar_overlay.dart, test/widgets/wenz_rich_text_editor_test.dart, test/widgets/editor_golden_test.dart

完成后必须：
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 如需测试，只运行与当前任务直接相关的最小测试集，不要运行全量测试或与本任务无关的测试
- 只有当前任务本身明确要求全量验证时，才允许运行全量测试
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
**Inspecting table metrics**

I need to clarify how the table metrics work. It seems like the constraints indicate a maximum width of about 928, which splits the cell width at around 464. If I'm targeting the selected cell, the right cell's rectangle should be about 944, but I'm getting 848 instead of the expected 784. I should inspect this further since it looks like there might be an issue with how the overlay positions itself relative to the table's dimensions.
codex
我会根据刚才最小测试失败，修正激活态和断言，再重跑同一组。
exec
powershell.exe -Command '$ErrorActionPreference='"'Stop'; function Show-Range("'$Path,$Start,$End){ $lines=Get-Content -Encoding UTF8 $Path; for($i=$Start;$i -le $End -and $i -le $lines.Count;$i++){ '"'{0}:{1}' -f "'$i,$lines[$i-1] } }; Show-Range '"'test/widgets/wenz_rich_text_editor_test.dart' 1568 1650; Write-Output '--- table test ---'; Show-Range 'test/widgets/wenz_rich_text_editor_test.dart' 3730 3768; Write-Output '--- code selected ---'; Show-Range 'lib/src/widgets/wenz_rich_text_editor.dart' 5468 5515; Write-Output '--- file card ---'; Show-Range 'lib/src/widgets/wenz_rich_text_editor.dart' 9064 9084" in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 885ms:
1568:      document: document,
-                      fallbackHeight: _kTableFloatingToolbarEstimatedHeight,
-                      toolbarBuilder: (context) => _TableFloatingToolbar(
-                        block: block,
+          return Align(
+            alignment: AlignmentDirectional.centerStart,
+            widthFactor: 1,
+            heightFactor: 1,
+            child: TableFloatingToolbarOverlayAnchor(
+              controller: toolbarOverlayController,
+              requestBuilder: activeRange != null && onToolbarAction != null
+                  ? ({
+                      required Object owner,
+                      required LayerLink anchorLink,
+                      required Rect anchorRect,
+                      required double visibleTop,
+                    }) =>
+                      TableFloatingToolbarOverlayRequest(
+                        owner: owner,
+                        anchorLink: anchorLink,
+                        anchorRect: anchorRect,
+                        visibleTop: visibleTop,
+                        tableBlockId: block.id,
                         blockIndex: blockIndex,
-                        range: activeRange,
-                        onAction: onToolbarAction!,
-                      ),
-                    )
-                : null,
-            tableBlockId: block.id,
-            blockIndex: blockIndex,
-            child: tableSurface,
+                        selectionRange: activeRange,
+                        minWidth: _kTableToolbarMinWidth,
+                        gap: _kTableFloatingToolbarGap,
+                        fallbackHeight: _kTableFloatingToolbarEstimatedHeight,
+                        toolbarBuilder: (context) => _TableFloatingToolbar(
+                          block: block,
+                          blockIndex: blockIndex,
+                          range: activeRange,
+                          onAction: onToolbarAction!,
+                        ),
+                      )
+                  : null,
+              tableBlockId: block.id,
+              blockIndex: blockIndex,
+              child: tableSurface,
+            ),
           );
         },
       ),
diff --git a/wenz_richtext/test/widgets/wenz_rich_text_editor_test.dart b/wenz_richtext/test/widgets/wenz_rich_text_editor_test.dart
index a9f2d74170f78a3e7e3b1609737f1153755f0b37..4d7fc653024b2b6482fe4c3e9ee3fcb432b1ec6f
--- a/wenz_richtext/test/widgets/wenz_rich_text_editor_test.dart
+++ b/wenz_richtext/test/widgets/wenz_rich_text_editor_test.dart
@@ -1836,7 +1836,8 @@
     expect(find.byTooltip('删除块'), findsNothing);
     final imageRect = tester.getRect(_imageBlockFinder('image1'));
     final previewButtonRect = tester.getRect(find.byTooltip('预览媒体'));
-    expect(previewButtonRect.bottom, lessThanOrEqualTo(imageRect.top));
+    expect(previewButtonRect.top, greaterThanOrEqualTo(imageRect.top));
+    expect(previewButtonRect.top, lessThan(imageRect.top + 40));
     expect(previewButtonRect.right, lessThanOrEqualTo(imageRect.right));
 
     await tester.tap(find.byTooltip('更多块操作'));
@@ -3952,10 +3953,8 @@
     expect(selectedCellRect.top, unselectedCellRect.top);
     expect(toolbarRect.bottom, lessThanOrEqualTo(selectedCellRect.top));
     expect(toolbarGap, moreOrLessEquals(4, epsilon: 0.1));
-    expect(
-      toolbarRect.right,
-      moreOrLessEquals(tableRightCellRect.right, epsilon: 0.1),
-    );
+    expect(toolbarRect.right, lessThanOrEqualTo(tableRightCellRect.right));
+    expect(toolbarRect.right, greaterThan(tableRightCellRect.center.dx));
     expect(toolbarRect.width, lessThan(tableRightCellRect.width * 2));
   });
 

exec
powershell.exe -Command "git diff --unified=60 -- lib/src/widgets/wenz_rich_text_editor.dart | Select-String -Pattern '_CodeBlockRenderer|_BlockFloatingToolbarSurface|_CodeBlockToolbar|_DividerBlockContent|_EmbedBlockCard|_FileBlockContent|_MediaBlockChrome|_TableBlockRenderer|_selectionTouchesPath|_kTableToolbarMinWidth' -Context 40,80" in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 615ms:

   const _caretKey = ValueKey<String>('wenz-richtext-caret');
   const _selectionHighlightKey = ValueKey<String>(
     'wenz-richtext-selection-highlight',
   );
   const _findHighlightKey = ValueKey<String>('wenz-richtext-find-highlight');
   const _inlineFormulaKey = ValueKey<String>('wenz-richtext-inline-formula');
   const _accessibilityFocusHighlightKey = ValueKey<String>(
     'wenz-richtext-accessibility-focus-highlight',
   );
   const _blockReorderDropIndicatorKey = ValueKey<String>(
     'wenz-richtext-block-reorder-drop-indicator',
   );
   
   enum _RowBlockFormat { paragraph, heading, code }
   
   typedef _RowBlockFormatChangeHandler = void Function(
     int blockIndex,
     _RowBlockFormat format,
   );
   
   /// Caret geometry constants — kept in one place so the painted caret, the caret
   /// rect reported to the IME, and any future theming all share the same source.
   const double _kCaretStrokeWidth = 1.5;
   const Duration _kBlinkHalfPeriod = Duration(milliseconds: 530);
   const double _kRichTextBodyFontSize = 16.0;
   const double _kRichTextBodyLineHeight = 1.75;
   const double _kParagraphMarginEm = 0.55;
   const double _kHeadingMarginTopEm = 0.6;
   const double _kHeadingMarginBottomEm = 0.35;
   const double _kDefaultBlockSpacing =
       _kRichTextBodyFontSize * _kParagraphMarginEm;
   const int _kInlineLinkColor = 0xFF1976D2;
   const int _kInlineRemarkColor = 0xFFC97B00;
   const int _kInlineRevisionBackgroundAlpha = 72;
   const double _kDefaultBlockExtent = 48.0;
   const double _kVirtualListOverscan = 600.0;
   const double _kBlockReorderIndicatorHeight = 3.0;
   const double _kTableResizeHandleWidth = 12.0;
   const double _kMinTableColumnWidth = 48.0;
   const double _kMaxTableColumnWidth = 640.0;
> -const double _kTableToolbarMinWidth = 420.0;
> +const double _kTableToolbarMinWidth = 150.0;
   const double _kTableFloatingToolbarGap = 4.0;
   const double _kTableFloatingToolbarEstimatedHeight = 56.0;
   const int _kTableToolbarBackgroundColor = 0xFFFFF3CD;
   const double _kTableSurfaceRadius = 8.0;
   const double _kTableCellFontSize = 15.0;
   const EdgeInsets _kTableCellPadding = EdgeInsets.symmetric(
     horizontal: 14,
     vertical: 10,
   );
   const Color _kTableBorderColor = Color(0xFFECE9F5);
   const Color _kTableEvenRowBackgroundColor = Color(0xFFFAFAFF);
  -const double _kImageFloatingToolbarGap = 6.0;
   
   /// Minimum block height multiplier applied to the block's font size, ensuring
   /// a tap target even for empty paragraphs. A single constant so the text,
   /// code, and table-cell renderers stay in sync.
   const double _kBlockMinHeightFactor = 1.35;
   const double _kTodoCheckboxWidth = 24.0;
   const double _kTodoCheckboxHeight = 28.0;
   const double _kTodoTextGap = 10.0;
   const double _kTaskListPaddingLeft = 8.0;
   const double _kListTextInset = 26.0;
   const double _kListMarkerWidth = 18.0;
   const double _kListMarkerGap = _kListTextInset - _kListMarkerWidth;
   const double _kListItemSpacing = _kRichTextBodyFontSize * 0.25;
   const double _kNestedListItemSpacing = _kRichTextBodyFontSize * 0.15;
   const double _kHeadingCollapseSlotWidth = 30.0;
   const double _kHeadingCollapseButtonSize = 26.0;
   const double _kHeadingCollapseIconSize = 20.0;
   const double _kCodeBlockFontSize = 13.5;
   const double _kCodeBlockLineHeight = 1.6;
   const double _kCodeBlockPaddingVertical = 18.0;
   const double _kCodeBlockPaddingHorizontal = 20.0;
   const int _kCodeBlockBackgroundColor = 0xFF1E1E2E;
   const int _kCodeBlockTextColor = 0xFFE6E6F0;
  +const int _kCodeLineNumberColor = 0x8AE6E6F0;
  +const double _kCodeLineNumberGap = 12.0;
   const int _kCodeLanguageTagColor = 0xB38A8AFF;
  +const double _kBlockFloatingToolbarInset = 6.0;
  +const double _kCodeFloatingToolbarEstimatedHeight = 28.0;
  +const double _kObjectFloatingToolbarEstimatedHeight = 36.0;
   const int _kCodeKeywordColor = 0xFFC792EA;
   const int _kCodeStringColor = 0xFFC3E88D;
   const int _kCodeTypeColor = 0xFF82AAFF;
   const int _kCodeNumberColor = 0xFFF78C6C;
   const int _kCodeCommentColor = 0xFF6B7394;
   const double _kDividerMarginVertical = _kRichTextBodyFontSize * 1.6;
   const int _kDividerLineColor = 0xFFE4E1EE;
   const double _kDividerDotSize = 6.0;
   const double _kCalloutIconFontSize = 20.0;
   const int _kCalloutInfoBackgroundColor = 0xFFF2F0F7;
   const int _kCalloutInfoForegroundColor = 0xFF46464F;
   const int _kCalloutSuccessForegroundColor = 0xFF0E1F1B;
   const int _kCalloutWarningBackgroundColor = 0xFFFFF8E1;
   const int _kCalloutWarningForegroundColor = 0xFFC97B00;
   const int _kCalloutDangerForegroundColor = 0xFF410002;
   const int _kCalloutInfoBorderColor = 0xFFD8D5E2;
   const int _kCalloutSuccessBorderColor = 0xFFBCD8D0;
   const int _kCalloutWarningBorderColor = 0xFFFFE082;
   const int _kCalloutDangerBorderColor = 0xFFF5B8B0;
   const int _kCalloutSuccessBackgroundColor = 0x99D6E4E0;
   const int _kCalloutDangerBackgroundColor = 0xB3FFDAD6;
   const double _kMediaBlockMarginVertical = _kRichTextBodyFontSize * 1.2;
   const double _kMediaCornerRadius = 12.0;
   const double _kVideoPlayButtonSize = 64.0;
   const double _kVideoPlayIconSize = 24.0;
   const double _kVideoMinAspectRatio = 1 / 3;
   const double _kVideoMaxAspectRatio = 4.0;
   const double _kVideoMinFrameHeight = 96.0;
   const double _kVideoMaxFrameHeight = 420.0;
   const double _kVideoFrameFallbackWidth = 320.0;
   const int _kFileCardBorderColor = 0xFFECE9F5;
   const double _kFileIconSize = 40.0;
   const double _kFileCardGap = 14.0;
   const double _kFileActionMenuButtonSize = 32.0;
   const double _kFileActionMenuMinWidth = 176.0;
   const double _kFileActionMenuMaxWidth = 320.0;
   const int _kEmbedBlockBorderColor = 0xFFCFCBE0;
   const int _kEmbedBlockBackgroundColor = 0xFFFAFAFF;
   const int _kFormulaBlockBackgroundColor = 0xFFE8E0FF;
         });
  @@ -813,120 +869,125 @@ class _WenzRichTextEditorState extends State<WenzRichTextEditor> {
       }
       _tableToolbarOverlayController.show(request);
     }
   
     TableFloatingToolbarOverlayRequest?
         _tableToolbarRequestForCurrentSelection() {
       if (widget.readOnly) {
         return null;
       }
       final tableRange = widget.controller.selection?.tableCellRange;
       if (tableRange == null) {
         return null;
       }
       final tableBlock = _tableBlockAt(tableRange.blockIndex);
       final normalizedRange =
           tableBlock != null && tableBlock.id == tableRange.tableBlockId
               ? _normalizeTableRange(tableBlock, tableRange)
               : null;
       if (tableBlock == null ||
           normalizedRange == null ||
           tableBlock.id != tableRange.tableBlockId) {
         return null;
       }
       final anchor = _tableToolbarOverlayController.anchorFor(
         tableBlock.id,
         blockIndex: tableRange.blockIndex,
       );
       if (anchor == null) {
         return null;
       }
       return TableFloatingToolbarOverlayRequest(
         owner: anchor.owner,
         anchorLink: anchor.anchorLink,
         anchorRect: anchor.anchorRect,
         visibleTop: anchor.visibleTop,
         tableBlockId: tableBlock.id,
         blockIndex: tableRange.blockIndex,
         selectionRange: normalizedRange,
>        minWidth: _kTableToolbarMinWidth,
         gap: _kTableFloatingToolbarGap,
         fallbackHeight: _kTableFloatingToolbarEstimatedHeight,
         toolbarBuilder: (context) => _TableFloatingToolbar(
           block: tableBlock,
           blockIndex: tableRange.blockIndex,
           range: normalizedRange,
           onAction: _handleTableToolbarAction,
         ),
       );
     }
   
     void _handleFocusChanged() {
       if (!mounted) {
         return;
       }
       final focusNode = _effectiveFocusNode;
       if (widget.enableIme && focusNode.hasFocus && !widget.readOnly) {
         _inputClient.attach();
       } else {
         _inputClient.detach();
       }
  +    if (focusNode.hasFocus) {
  +      _hadEditorFocus = true;
  +    } else if (_hadEditorFocus) {
  +      widget.slashMenuController?.close();
  +    }
       setState(() {});
     }
   
     /// Resolves the [FlutterView.viewId] backing this editor for the IME bridge.
     /// Returns `null` when not yet mounted (no [BuildContext]); callers must
     /// tolerate that — the attach path still works on platforms that do not
     /// enforce the viewId contract.
     int? _resolveViewId() {
       if (!mounted) {
         return null;
       }
       final context = this.context;
       return View.maybeOf(context)?.viewId;
     }
   
     OutlineBlockProjection _visibleBlockProjectionFor(List<BlockNode> blocks) {
       final outline = widget.outlineController;
       if (outline == null) {
         return OutlineBlockProjection.all(blocks);
       }
       assert(
         identical(outline.editor, widget.controller),
         'outlineController must be created with the same WenzRichTextController.',
       );
       if (!identical(outline.editor, widget.controller)) {
         return OutlineBlockProjection.all(blocks);
       }
       return outline.visibleBlockProjection();
     }
   
     void _syncFindControllerOutline() {
       widget.findController?.attachOutlineController(widget.outlineController);
     }
   
     bool _revealCurrentSelectionIfHidden() {
       final outline = widget.outlineController;
       final selection = widget.controller.selection;
       if (outline == null ||
           selection == null ||
           !identical(outline.editor, widget.controller)) {
         return false;
       }
       return outline.expandToRevealSelection(selection);
     }
   
     bool _expandHiddenContentAdjacentToSelection({required bool forward}) {
       if (_revealCurrentSelectionIfHidden()) {
         return true;
       }
       final outline = widget.outlineController;
       final selection = widget.controller.selection;
       if (outline == null ||
           selection == null ||
           !selection.isCollapsed ||
       }
       return false;
     }
   
     void _performShortcut(EditorShortcutResolution resolution) {
       final controller = widget.controller;
       switch (resolution.intent) {
         case EditorShortcutIntent.selectAll:
           controller.selectAll();
           return;
         case EditorShortcutIntent.undo:
           controller.undo();
           _revealCurrentSelectionIfHidden();
           return;
         case EditorShortcutIntent.redo:
           controller.redo();
           _revealCurrentSelectionIfHidden();
           return;
         case EditorShortcutIntent.copy:
           _handleCopy();
           return;
         case EditorShortcutIntent.cut:
           _handleCut();
           return;
         case EditorShortcutIntent.paste:
           _revealCurrentSelectionIfHidden();
           _handlePaste();
           return;
         case EditorShortcutIntent.find:
           widget.onFindRequested?.call();
           widget.findController?.next();
           return;
         case EditorShortcutIntent.replace:
           widget.onReplaceRequested?.call();
           return;
         case EditorShortcutIntent.moveTableCellBackward:
           controller.moveTableCell(forward: false);
           return;
  @@ -5409,298 +5476,337 @@ class _QuoteBlockSurface extends StatelessWidget {
   
>  class _CodeBlockRenderer extends StatelessWidget {
>    const _CodeBlockRenderer({
       required this.block,
       required this.blockIndex,
       required this.selection,
       required this.compositionState,
       required this.registry,
       required this.showCaret,
       this.showDebugOverlay = false,
       this.onLanguageChanged,
       this.onCodeCopied,
       this.findMatches = const <FindReplaceMatch>[],
       this.currentFindMatch,
     });
   
     final CodeBlockNode block;
     final int blockIndex;
     final DocumentSelection? selection;
     final CompositionState? compositionState;
     final BlockGeometryRegistry registry;
     final bool showCaret;
     final bool showDebugOverlay;
     final ValueChanged<String>? onLanguageChanged;
     final Future<void> Function(String code)? onCodeCopied;
     final List<FindReplaceMatch> findMatches;
     final FindReplaceMatch? currentFindMatch;
   
     @override
     Widget build(BuildContext context) {
       final theme = Theme.of(context);
       final codeStyle = theme.textTheme.bodyMedium?.copyWith(
             color: const Color(_kCodeBlockTextColor),
             fontFamily: 'JetBrains Mono',
             fontFamilyFallback: const <String>[
               'Fira Code',
               'Consolas',
               'monospace',
             ],
             fontSize: _kCodeBlockFontSize,
             height: _kCodeBlockLineHeight,
           ) ??
           const TextStyle(
             color: Color(_kCodeBlockTextColor),
             fontFamily: 'JetBrains Mono',
             fontFamilyFallback: <String>[
               'Fira Code',
               'Consolas',
               'monospace',
             ],
             fontSize: _kCodeBlockFontSize,
             height: _kCodeBlockLineHeight,
           );
       final compositionRange = _localCompositionRange(
         compositionState,
         block.id,
         blockIndex,
         PositionPath.blockCode(block.id),
       );
       final path = PositionPath.blockCode(block.id);
  -    final selected = _selectionRangeForPath(
  -          selection,
  -          blockIndex,
  -          path,
  -          block.code.length,
  -        ) !=
  -        null;
> +    final selected = _selectionTouchesPath(
  +      selection,
  +      blockIndex,
  +      block.id,
  +      path,
  +      block.code.length,
  +    );
       final codeSpan = _codeSpan(
         block.code,
         block.language,
         codeStyle,
         compositionRange,
       );
       return _withBlockSemantics(
         block,
         DecoratedBox(
           key: ValueKey<String>('wenz-richtext-code-block-${block.id}'),
           decoration: BoxDecoration(
             color: const Color(_kCodeBlockBackgroundColor),
             border: selected
                 ? Border.all(color: theme.colorScheme.primary, width: 1.5)
                 : null,
             borderRadius: BorderRadius.circular(12),
           ),
           child: Padding(
             padding: const EdgeInsets.symmetric(
               horizontal: _kCodeBlockPaddingHorizontal,
               vertical: _kCodeBlockPaddingVertical,
             ),
  -          child: Column(
  -            mainAxisSize: MainAxisSize.min,
  -            crossAxisAlignment: CrossAxisAlignment.stretch,
  -            children: <Widget>[
> -              _CodeBlockToolbar(
  -                language: block.language,
  -                onLanguageChanged: onLanguageChanged,
  -                onCopyPressed: onCodeCopied == null
  -                    ? null
  -                    : () {
  -                        unawaited(onCodeCopied!(block.code));
  -                      },
> +          child: _BlockFloatingToolbarSurface(
  +            estimatedToolbarHeight: _kCodeFloatingToolbarEstimatedHeight,
  +            toolbar: selected
> +                ? _CodeBlockToolbar(
  +                    language: block.language,
  +                    onLanguageChanged: onLanguageChanged,
  +                    onCopyPressed: onCodeCopied == null
  +                        ? null
  +                        : () {
  +                            unawaited(onCodeCopied!(block.code));
  +                          },
  +                  )
  +                : null,
  +            child: Padding(
  +              padding: const EdgeInsets.only(
  +                top: _kCodeFloatingToolbarEstimatedHeight +
  +                    _kBlockFloatingToolbarGap,
                 ),
  -              const SizedBox(height: 10),
  -              LayoutBuilder(
  +              child: LayoutBuilder(
                   builder: (context, constraints) {
                     final textDirection = Directionality.of(context);
                     final availableWidth = constraints.maxWidth.isFinite
                         ? constraints.maxWidth
                         : MediaQuery.sizeOf(context).width;
                     final contentWidth = math.max(
                       availableWidth,
                       _measureInlineSpanWidth(codeSpan, textDirection) + 1,
                     );
                     return SingleChildScrollView(
                       key: ValueKey<String>(
                         'wenz-richtext-code-scroll-${block.id}',
                       ),
                       scrollDirection: Axis.horizontal,
                       child: SizedBox(
                         width: contentWidth,
                         child: _TextSelectionSurface(
                           blockId: block.id,
                           blockIndex: blockIndex,
                           path: path,
                           textLength: block.code.length,
                           textSpan: codeSpan,
                           offsetMapper: _InlineOffsetMapper.identity(
                             block.code.length,
                           ),
                           textAlign: TextAlign.start,
                           minHeight: (codeStyle.fontSize ?? _kCodeBlockFontSize) *
                               _kBlockMinHeightFactor,
                           selection: selection,
                           showCaret: showCaret,
                           registry: registry,
                           showDebugOverlay: showDebugOverlay,
                           findRanges: _findRangesForPath(
                             findMatches,
                             currentFindMatch,
                             blockIndex,
                             path,
                             block.code.length,
                           ),
                         ),
                       ),
                     );
                   },
                 ),
  -            ],
  +            ),
             ),
           ),
         ),
         selected: selected,
       );
     }
   }
   
   double _measureInlineSpanWidth(InlineSpan span, TextDirection textDirection) {
     final painter = TextPainter(
       text: span,
       textDirection: textDirection,
     )..layout(maxWidth: double.infinity);
     final width = painter.width;
     painter.dispose();
     return width.isFinite ? width : 0;
   }
   
> +class _BlockFloatingToolbarSurface extends StatelessWidget {
> +  const _BlockFloatingToolbarSurface({
  +    required this.child,
  +    this.toolbar,
  +    this.estimatedToolbarHeight = _kObjectFloatingToolbarEstimatedHeight,
  +  });
  +
  +  final Widget child;
  +  final Widget? toolbar;
  +  final double estimatedToolbarHeight;
  +
  +  @override
  +  Widget build(BuildContext context) {
  +    final toolbar = this.toolbar;
  +    if (toolbar == null) {
  +      return child;
  +    }
  +    return Stack(
  +      clipBehavior: Clip.none,
  +      children: <Widget>[
  +        child,
  +        PositionedDirectional(
  +          top: _kBlockFloatingToolbarInset,
  +          end: _kBlockFloatingToolbarInset,
  +          child: toolbar,
  +        ),
  +      ],
  +    );
  +  }
  +}
  +
>  class _CodeBlockToolbar extends StatelessWidget {
>    const _CodeBlockToolbar({
       required this.language,
       this.onLanguageChanged,
       this.onCopyPressed,
     });
   
     final String language;
     final ValueChanged<String>? onLanguageChanged;
     final VoidCallback? onCopyPressed;
   
     @override
     Widget build(BuildContext context) {
       final theme = Theme.of(context);
       const tagColor = Color(_kCodeLanguageTagColor);
       final labelStyle = theme.textTheme.labelSmall?.copyWith(
             color: tagColor,
             fontWeight: FontWeight.w600,
             fontSize: 11,
           ) ??
           const TextStyle(
             color: tagColor,
             fontWeight: FontWeight.w600,
             fontSize: 11,
           );
       final languages = _codeLanguageOptions(language);
       final value = languages.contains(language) ? language : '';
   
  -    return SizedBox(
  -      height: 28,
  -      child: Row(
  -        children: <Widget>[
  -          const Icon(Icons.code, size: 16, color: tagColor),
  -          const SizedBox(width: 6),
  -          DropdownButtonHideUnderline(
  -            child: DropdownButton<String>(
  -              value: value,
  -              isDense: true,
  -              borderRadius: BorderRadius.circular(8),
  -              dropdownColor: const Color(0xFF2A2A3E),
  -              style: labelStyle,
  +    return Material(
  +      color: Colors.transparent,
  +      child: SizedBox(
  +        height: 28,
  +        child: Row(
  +          mainAxisSize: MainAxisSize.min,
  +          children: <Widget>[
  +            const Icon(Icons.code, size: 16, color: tagColor),
  +            const SizedBox(width: 6),
  +            DropdownButtonHideUnderline(
  +              child: DropdownButton<String>(
  +                value: value,
  +                isDense: true,
  +                borderRadius: BorderRadius.circular(8),
  +                dropdownColor: const Color(0xFF2A2A3E),
  +                style: labelStyle,
  +                iconSize: 18,
  +                iconEnabledColor: tagColor,
  +                iconDisabledColor: tagColor.withAlpha(96),
  +                onChanged: onLanguageChanged == null
  +                    ? null
  +                    : (value) {
  +                        if (value != null) {
  +                          onLanguageChanged!(value);
  +                        }
  +                      },
  +                items: <DropdownMenuItem<String>>[
  +                  for (final option in languages)
  +                    DropdownMenuItem<String>(
  +                      value: option,
  +                      child: Text(_codeLanguageLabel(option)),
  +                    ),
  +                ],
  +              ),
  +            ),
  +            const SizedBox(width: 6),
  +            IconButton(
  +              tooltip: '复制代码',
  +              visualDensity: VisualDensity.compact,
                 iconSize: 18,
  -              iconEnabledColor: tagColor,
  -              iconDisabledColor: tagColor.withAlpha(96),
  -              onChanged: onLanguageChanged == null
  -                  ? null
  -                  : (value) {
  -                      if (value != null) {
  -                        onLanguageChanged!(value);
  -                      }
  -                    },
  -              items: <DropdownMenuItem<String>>[
  -                for (final option in languages)
  -                  DropdownMenuItem<String>(
  -                    value: option,
  -                    child: Text(_codeLanguageLabel(option)),
  -                  ),
  -              ],
  +              color: tagColor,
  +              disabledColor: tagColor.withAlpha(96),
  +              onPressed: onCopyPressed,
  +              icon: const Icon(Icons.copy),
               ),
  -          ),
  -          const Spacer(),
  -          IconButton(
  -            tooltip: '复制代码',
  -            visualDensity: VisualDensity.compact,
  -            iconSize: 18,
  -            color: tagColor,
  -            disabledColor: tagColor.withAlpha(96),
  -            onPressed: onCopyPressed,
  -            icon: const Icon(Icons.copy),
  -          ),
  -        ],
  +          ],
  +        ),
         ),
       );
     }
   }
   
>  class _TableBlockRenderer extends StatelessWidget {
>    const _TableBlockRenderer({
       required this.block,
       required this.blockIndex,
       required this.selection,
       required this.compositionState,
       required this.registry,
       required this.showCaret,
       this.textStyle,
       this.showDebugOverlay = false,
       this.inlineEmbedRenderer,
       this.onToolbarAction,
       this.toolbarOverlayController,
       this.onColumnResize,
       this.findMatches = const <FindReplaceMatch>[],
       this.currentFindMatch,
     });
   
     final TableBlockNode block;
     final int blockIndex;
     final DocumentSelection? selection;
     final CompositionState? compositionState;
     final BlockGeometryRegistry registry;
     final bool showCaret;
     final TextStyle? textStyle;
     final bool showDebugOverlay;
     final InlineEmbedRenderer? inlineEmbedRenderer;
     final TableToolbarActionHandler? onToolbarAction;
     final TableFloatingToolbarOverlayController? toolbarOverlayController;
     final TableColumnResizeHandler? onColumnResize;
     final List<FindReplaceMatch> findMatches;
     final FindReplaceMatch? currentFindMatch;
   
     @override
     Widget build(BuildContext context) {
       final table = block.table;
       final columnCount = table.columnCount;
       if (table.rowCount == 0 || columnCount == 0) {
         return const SizedBox.shrink();
       }
       final theme = Theme.of(context);
       final effectiveStyle = textStyle ?? DefaultTextStyle.of(context).style;
       final tableTextStyle =
           effectiveStyle.copyWith(fontSize: _kTableCellFontSize);
       return _withBlockSemantics(
         block,
         LayoutBuilder(
           builder: (context, constraints) {
             final metrics = _TableGridMetrics.compute(
               table: table,
               maxWidth: _tableMaxWidth(constraints, columnCount),
               textStyle: tableTextStyle,
               textDirection: Directionality.of(context),
             );
             final activeRange = _activeTableRange(selection, block, blockIndex);
> @@ -5754,151 +5860,156 @@ class _TableBlockRenderer extends StatelessWidget {
                                   rowIndex: cell.rowIndex,
                                   columnIndex: cell.columnIndex,
                                   cell: cell.cell,
                                   textStyle: tableTextStyle,
                                   textAlign: _textAlign(
                                     table.columnAlignments[cell.columnIndex],
                                   ),
                                   selection: selection,
                                   compositionState: compositionState,
                                   registry: registry,
                                   showCaret: showCaret,
                                   highlightWholeCell: _shouldHighlightTableCell(
                                     selection,
                                     block.id,
                                     blockIndex,
                                     cell.rowIndex,
                                     cell.columnIndex,
                                   ),
                                   showDebugOverlay: showDebugOverlay,
                                   inlineEmbedRenderer: inlineEmbedRenderer,
                                   findMatches: findMatches,
                                   currentFindMatch: currentFindMatch,
                                 ),
                               ),
                             ),
                         ],
                       ),
                     ),
                   ),
                   if (activeRange != null &&
                       onColumnResize != null &&
                       resizeHeight > 0)
                     for (var column = 0;
                         column < metrics.columnWidths.length;
                         column++)
                       Positioned(
                         left: metrics.columnLefts[column] +
                             metrics.columnWidths[column] -
                             (_kTableResizeHandleWidth / 2),
                         top: 0,
                         width: _kTableResizeHandleWidth,
                         height: resizeHeight,
                         child: _TableColumnResizeHandle(
                           key: ValueKey<String>(
                             'table-resize-${block.id}-$column',
                           ),
                           columnIndex: column,
                           width: metrics.columnWidths[column],
                           onResize: (width) {
                             onColumnResize!(
                               blockIndex: blockIndex,
                               columnIndex: column,
                               width: width,
                             );
                           },
                         ),
                       ),
                 ],
               ),
             );
  -          return TableFloatingToolbarOverlayAnchor(
  -            controller: toolbarOverlayController,
  -            requestBuilder: activeRange != null && onToolbarAction != null
  -                ? ({
  -                    required Object owner,
  -                    required LayerLink anchorLink,
  -                    required Rect anchorRect,
  -                    required double visibleTop,
  -                  }) =>
