OpenAI Codex v0.121.0 (research preview)
--------
workdir: D:\project\GitHub\wenz_flutter\wenz_richtext
model: gpt-5.5
provider: custom
approval: never
sandbox: danger-full-access
reasoning effort: xhigh
reasoning summaries: none
session id: 019efcfe-981e-71c1-b0dd-d87209c5495c
--------
user
你是开发执行者。
请只执行指定任务 P004，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\wenz_flutter\wenz_richtext\docs\plan\plan_requirement_10_20260625-034349.md
指定任务：
- [ ] P004: 渲染标题折叠入口与状态反馈 <!-- scope: lib/src/widgets/wenz_rich_text_editor.dart,lib/src/widgets/block_renderer_registry.dart,test/widgets/wenz_rich_text_editor_test.dart,test/widgets/editor_golden_test.dart,test/widgets/goldens/editor_blocks.png -->
任务 scope：lib/src/widgets/wenz_rich_text_editor.dart, lib/src/widgets/block_renderer_registry.dart, test/widgets/wenz_rich_text_editor_test.dart, test/widgets/editor_golden_test.dart, test/widgets/goldens/editor_blocks.png

完成后必须：
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 如需测试，只运行与当前任务直接相关的最小测试集，不要运行全量测试或与本任务无关的测试
- 只有当前任务本身明确要求全量验证时，才允许运行全量测试
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
codex
先定位相关实现和测试，再补标题折叠入口。
exec
powershell.exe -Command 'Get-ChildItem -Recurse -Filter AGENTS.md | Select-Object -ExpandProperty FullName' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 209ms:
codex
我先看编辑器和块渲染器的现状，再对照测试。
exec
powershell.exe -Command 'rg -n "collapse|title|header|fold|folding|expand|expanded|block renderer|BlockRenderer|wenz_rich_text_editor|editor_blocks" lib test' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 144ms:
lib\wenz_richtext.dart:44:///   callout block model ([CalloutBlockNode] with variant/title/icon metadata),
test\core\text_commands_test.dart:613:      selection: collapsedTextSelection('p1', 0, 6),
test\core\text_commands_test.dart:660:      selection: collapsedTextSelection('p1', 0, 6),
test\core\text_commands_test.dart:680:      selection: _collapsedTableCellSelection(5),
test\core\text_commands_test.dart:988:DocumentSelection _collapsedTableCellSelection(int offset) {
test\core\table_commands_test.dart:444:  test('set table cell header and background updates cell style', () {
test\core\style_commands_test.dart:119:      selection: collapsedTextSelection('p1', 0, 0),
test\core\style_commands_test.dart:143:      selection: collapsedTextSelection('p1', 0, 0),
test\core\style_commands_test.dart:174:      selection: collapsedTextSelection('p1', 0, 0),
test\core\style_commands_test.dart:205:      selection: collapsedTextSelection('li1', 0, 0),
lib\src\controller\wenz_rich_text_controller.dart:760:  ChangeSet moveCaretBackward({bool expandSelection = false}) {
lib\src\controller\wenz_rich_text_controller.dart:764:        expandSelection: expandSelection,
lib\src\controller\wenz_rich_text_controller.dart:769:  ChangeSet moveCaretForward({bool expandSelection = false}) {
lib\src\controller\wenz_rich_text_controller.dart:773:        expandSelection: expandSelection,
lib\src\controller\wenz_rich_text_controller.dart:802:    bool expandSelection = false,
lib\src\controller\wenz_rich_text_controller.dart:809:        expandSelection: expandSelection,
lib\src\controller\wenz_rich_text_controller.dart:819:    bool expandSelection = false,
lib\src\controller\wenz_rich_text_controller.dart:826:        expandSelection: expandSelection,
lib\src\controller\wenz_rich_text_controller.dart:833:    bool expandSelection = false,
lib\src\controller\wenz_rich_text_controller.dart:840:        expandSelection: expandSelection,
lib\src\controller\wenz_rich_text_controller.dart:847:    bool expandSelection = false,
lib\src\controller\wenz_rich_text_controller.dart:854:        expandSelection: expandSelection,
lib\src\controller\wenz_rich_text_controller.dart:896:    String? title,
lib\src\controller\wenz_rich_text_controller.dart:903:        title: title,
lib\src\controller\wenz_rich_text_controller.dart:926:    String title = '',
lib\src\controller\wenz_rich_text_controller.dart:938:          title: title,
lib\src\controller\wenz_rich_text_controller.dart:953:    String title = '',
lib\src\controller\wenz_rich_text_controller.dart:968:        title: title,
lib\src\controller\wenz_rich_text_controller.dart:1245:    String? title,
lib\src\controller\wenz_rich_text_controller.dart:1259:        title: title,
lib\src\controller\toolbar_controller.dart:28:    required this.title,
lib\src\controller\toolbar_controller.dart:40:  final String title;
lib\src\controller\toolbar_controller.dart:129:  /// Whether any selection is active (collapsed caret counts).
lib\src\controller\toolbar_controller.dart:133:  /// the selection to sit inside a [TextBlockNode] text path. A collapsed
lib\src\controller\toolbar_controller.dart:177:  /// selection has no link or mixes different URLs. For a collapsed caret,
lib\src\controller\toolbar_controller.dart:547:    String title = '',
lib\src\controller\toolbar_controller.dart:564:      title: title,
lib\src\controller\toolbar_controller.dart:677:      // FormatTextCommand applies to any TextBlockNode text range (collapsed
lib\src\controller\toolbar_controller.dart:839:    var headerMixed = false;
lib\src\controller\toolbar_controller.dart:859:          headerMixed = true;
lib\src\controller\toolbar_controller.dart:871:      isHeader: headerMixed ? null : uniformHeader,
lib\src\controller\toolbar_controller.dart:876:  /// Scans [content] over [rangeStart, rangeEnd) and folds each run's marks
lib\src\controller\toolbar_controller.dart:1085:/// folding a content list's inline marks. Private to the attribute collectors.
test\core\selection_commands_test.dart:20:      selection: collapsedTextSelection('p1', 0, 2),
test\core\selection_commands_test.dart:41:  test('move caret collapses expanded selection without recording history', () {
test\core\selection_commands_test.dart:78:  test('move caret expands selection from the extent side', () {
test\core\selection_commands_test.dart:89:      selection: collapsedTextSelection('p1', 0, 3),
test\core\selection_commands_test.dart:96:        expandSelection: true,
test\core\selection_commands_test.dart:142:        selection: collapsedTextSelection('p1', 0, 0),
test\core\selection_commands_test.dart:171:        selection: collapsedTextSelection('p1', 0, 7),
test\core\selection_commands_test.dart:186:    test('expandSelection extends from a fixed base', () {
test\core\selection_commands_test.dart:197:        selection: collapsedTextSelection('p1', 0, 0),
test\core\selection_commands_test.dart:204:          expandSelection: true,
test\core\selection_commands_test.dart:231:        selection: collapsedTextSelection('p2', 1, 1),
test\core\selection_commands_test.dart:263:        selection: collapsedTextSelection('p1', 0, 1),
test\core\selection_commands_test.dart:368:      selection: collapsedTextSelection('p1', 0, 6),
test\core\selection_commands_test.dart:395:      selection: collapsedTextSelection('p1', 1, 0),
test\core\selection_commands_test.dart:643:      selection: collapsedTextSelection('p1', 0, 3),
test\core\selection_commands_test.dart:682:      selection: collapsedTextSelection('p1', 0, 2),
test\core\selection_commands_test.dart:705:      selection: collapsedTextSelection('p1', 0, 2),
test\core\selection_commands_test.dart:852:        selection: collapsedTextSelection('p1', 0, 2),
test\core\selection_commands_test.dart:903:      selection: collapsedTextSelection('p1', 0, 1),
test\core\document_schema_test.dart:139:            title: ' Launch demo ',
test\core\document_schema_test.dart:154:      expect(block.title, 'Launch demo');
test\core\document_schema_test.dart:188:            title: ' Missing source ',
test\core\document_schema_test.dart:200:      expect(block.data, containsPair('title', 'Missing source'));
test\controller\document_stats_controller_test.dart:37:        selection: collapsedTextSelection('p1', 0, 2),
test\controller\document_stats_controller_test.dart:46:      host.setSelection(collapsedTextSelection('p1', 0, 1));
test\controller\document_stats_controller_test.dart:94:        title: 'Note',
lib\src\controller\slash_menu_controller.dart:15:    required this.title,
lib\src\controller\slash_menu_controller.dart:23:  final String title;
lib\src\controller\slash_menu_controller.dart:35:        title.toLowerCase().contains(normalized) ||
lib\src\controller\slash_menu_controller.dart:266:      title: 'Heading',
lib\src\controller\slash_menu_controller.dart:267:      description: 'Large section title',
lib\src\controller\slash_menu_controller.dart:268:      icon: 'title',
lib\src\controller\slash_menu_controller.dart:269:      keywords: const <String>['h1', 'title'],
lib\src\controller\slash_menu_controller.dart:276:      title: 'Bulleted list',
lib\src\controller\slash_menu_controller.dart:286:      title: 'Todo',
lib\src\controller\slash_menu_controller.dart:296:      title: 'Quote',
lib\src\controller\slash_menu_controller.dart:306:      title: 'Code block',
lib\src\controller\slash_menu_controller.dart:332:      title: 'Table',
lib\src\controller\slash_menu_controller.dart:365:      title: 'Image',
lib\src\controller\slash_menu_controller.dart:392:      title: 'Video',
lib\src\controller\slash_menu_controller.dart:403:            title: 'Video placeholder',
test\core\revision_model_test.dart:61:      selection: collapsedTextSelection('p1', 0, 5),
test\core\revision_model_test.dart:154:      selection: collapsedTextSelection('p1', 0, 5),
lib\src\controller\document_stats_controller.dart:203:      addText(block.title.trim());
lib\src\codecs\plain_text_codec.dart:116:    if (video.title.isNotEmpty) {
lib\src\codecs\plain_text_codec.dart:117:      return video.title;
lib\src\controller\outline_controller.dart:10:/// heading blocks, carrying the heading's block id, index, level, visible title,
lib\src\controller\outline_controller.dart:13:/// Heading collapse uses the same top-level heading source but remains view
lib\src\controller\outline_controller.dart:15:/// blocks never own a collapse entry themselves.
lib\src\controller\outline_controller.dart:21:    required this.title,
lib\src\controller\outline_controller.dart:23:    this.collapseRange = OutlineCollapseRange.empty,
lib\src\controller\outline_controller.dart:30:  final String title;
lib\src\controller\outline_controller.dart:32:  final OutlineCollapseRange collapseRange;
lib\src\controller\outline_controller.dart:36:  bool get canCollapse => collapseRange.isNotEmpty;
lib\src\controller\outline_controller.dart:38:  /// Top-level block ids covered when this heading is collapsed.
lib\src\controller\outline_controller.dart:39:  List<String> get coveredBlockIds => collapseRange.blockIds;
lib\src\controller\outline_controller.dart:41:  /// Top-level block indexes covered when this heading is collapsed.
lib\src\controller\outline_controller.dart:42:  List<int> get coveredBlockIndexes => collapseRange.blockIndexes;
lib\src\controller\outline_controller.dart:46:  int get collapseStartBlockIndex => collapseRange.startBlockIndex;
lib\src\controller\outline_controller.dart:49:  int get collapseEndBlockIndexExclusive =>
lib\src\controller\outline_controller.dart:50:      collapseRange.endBlockIndexExclusive;
lib\src\controller\outline_controller.dart:64:        other.title == title &&
lib\src\controller\outline_controller.dart:66:        other.collapseRange == collapseRange &&
lib\src\controller\outline_controller.dart:75:        title,
lib\src\controller\outline_controller.dart:77:        collapseRange,
lib\src\controller\outline_controller.dart:82:/// The top-level block range hidden by a collapsed outline heading.
lib\src\controller\outline_controller.dart:139:/// View-only projection of [RichTextDocument.blocks] after applying collapsed
lib\src\controller\outline_controller.dart:183:      final start = item.collapseStartBlockIndex.clamp(0, blocks.length);
lib\src\controller\outline_controller.dart:184:      final end = item.collapseEndBlockIndexExclusive.clamp(0, blocks.length);
lib\src\controller\outline_controller.dart:266:/// Heading collapse interaction contract:
lib\src\controller\outline_controller.dart:267:/// * A collapse handle is eligible only for a non-empty top-level
lib\src\controller\outline_controller.dart:274:/// * Toggling collapse is editor view state. It must not mutate document
lib\src\controller\outline_controller.dart:295:  Set<String> _collapsedBlockIds = const <String>{};
lib\src\controller\outline_controller.dart:296:  Set<String> get collapsedBlockIds =>
lib\src\controller\outline_controller.dart:297:      Set<String>.unmodifiable(_collapsedBlockIds);
lib\src\controller\outline_controller.dart:353:        _collapsedBlockIds.contains(blockId);
lib\src\controller\outline_controller.dart:363:  OutlineCollapseRange? collapseRangeForBlockId(String blockId) {
lib\src\controller\outline_controller.dart:364:    return itemForBlockId(blockId)?.collapseRange;
lib\src\controller\outline_controller.dart:367:  bool collapse(OutlineItem item) => collapseByBlockId(item.blockId);
lib\src\controller\outline_controller.dart:369:  bool collapseByBlockId(String blockId) {
lib\src\controller\outline_controller.dart:370:    return _setCollapsed(blockId: blockId, collapsed: true);
lib\src\controller\outline_controller.dart:373:  bool collapseByAnchor(String anchor) {
lib\src\controller\outline_controller.dart:375:    return item != null && collapse(item);
lib\src\controller\outline_controller.dart:378:  bool expand(OutlineItem item) => expandByBlockId(item.blockId);
lib\src\controller\outline_controller.dart:380:  bool expandByBlockId(String blockId) {
lib\src\controller\outline_controller.dart:381:    return _setCollapsed(blockId: blockId, collapsed: false);
lib\src\controller\outline_controller.dart:384:  bool expandByAnchor(String anchor) {
lib\src\controller\outline_controller.dart:386:    return item != null && expand(item);
lib\src\controller\outline_controller.dart:398:      collapsed: !_collapsedBlockIds.contains(blockId),
lib\src\controller\outline_controller.dart:407:  bool expandAll() {
lib\src\controller\outline_controller.dart:408:    if (_collapsedBlockIds.isEmpty) {
lib\src\controller\outline_controller.dart:411:    _collapsedBlockIds = const <String>{};
lib\src\controller\outline_controller.dart:479:      final title = _normalizeTitle(block.plainText);
lib\src\controller\outline_controller.dart:480:      if (title.isEmpty) {
lib\src\controller\outline_controller.dart:485:      final collapseRange = _collapseRangeForHeading(
lib\src\controller\outline_controller.dart:490:      if (collapseRange.isNotEmpty) {
lib\src\controller\outline_controller.dart:498:          title: title,
lib\src\controller\outline_controller.dart:500:          collapseRange: collapseRange,
lib\src\controller\outline_controller.dart:506:      _collapsedBlockIds.where(collapsibleIds.contains),
lib\src\controller\outline_controller.dart:517:    final collapseStateChanged =
lib\src\controller\outline_controller.dart:518:        !setEquals(_collapsedBlockIds, nextCollapsedBlockIds);
lib\src\controller\outline_controller.dart:519:    if (!itemsChanged && !collapseStateChanged) {
lib\src\controller\outline_controller.dart:523:    _collapsedBlockIds = nextCollapsedBlockIds;
lib\src\controller\outline_controller.dart:529:    required bool collapsed,
lib\src\controller\outline_controller.dart:535:    final next = Set<String>.of(_collapsedBlockIds);
lib\src\controller\outline_controller.dart:536:    final changed = collapsed ? next.add(blockId) : next.remove(blockId);
lib\src\controller\outline_controller.dart:540:    _collapsedBlockIds = Set<String>.unmodifiable(next);
lib\src\controller\outline_controller.dart:551:    required this.title,
lib\src\controller\outline_controller.dart:553:    required this.collapseRange,
lib\src\controller\outline_controller.dart:559:  final String title;
lib\src\controller\outline_controller.dart:561:  final OutlineCollapseRange collapseRange;
lib\src\controller\outline_controller.dart:568:      title: title,
lib\src\controller\outline_controller.dart:570:      collapseRange: collapseRange,
lib\src\controller\outline_controller.dart:576:OutlineCollapseRange _collapseRangeForHeading({
lib\src\controller\outline_controller.dart:602:String _normalizeTitle(String title) {
lib\src\controller\outline_controller.dart:603:  return title.replaceAll(RegExp(r'\s+'), ' ').trim();
test\controller\controller_try_load_test.dart:93:        selection: collapsedTextSelection('p1', 0, 0),
test\controller\controller_try_load_test.dart:116:        selection: collapsedTextSelection('p1', 0, 0),
test\core\model_test.dart:85:      title: 'Launch demo',
test\core\model_test.dart:98:    expect(decoded.title, 'Launch demo');
test\core\model_test.dart:117:      'caption': 'Legacy title',
test\core\model_test.dart:128:    expect(legacy.title, 'Legacy title');
test\core\model_test.dart:143:    expect(missing.title, isEmpty);
test\core\model_test.dart:156:      data: <String, Object?>{'recordId': '42', 'title': 'Acme'},
lib\src\codecs\markdown_codec.dart:76:        final title = image.caption.isEmpty
lib\src\codecs\markdown_codec.dart:79:        return '![${_escapeImageAlt(alt)}]($src$title)';
lib\src\codecs\markdown_codec.dart:83:        final title = _videoMarkdownTitle(video, src);
lib\src\codecs\markdown_codec.dart:84:        if (title.isEmpty) {
lib\src\codecs\markdown_codec.dart:87:        return '![video]($src "${_escapeImageTitle(title)}")';
lib\src\codecs\markdown_codec.dart:99:        // title and body are preserved, but the structured variant is not.
lib\src\codecs\markdown_codec.dart:101:        final title = '${callout.effectiveIcon} ${callout.effectiveTitle}';
lib\src\codecs\markdown_codec.dart:102:        final lines = <String>['**${_escapeInline(title)}**'];
lib\src\codecs\markdown_codec.dart:155:    final header = table.rows.first;
lib\src\codecs\markdown_codec.dart:157:      final cell = c < header.length ? header[c] : null;
lib\src\codecs\markdown_codec.dart:214:      final title = caption.isEmpty ? '' : ' "${_escapeImageTitle(caption)}"';
lib\src\codecs\markdown_codec.dart:215:      return '![${_escapeImageAlt(alt)}]($url$title)';
lib\src\codecs\markdown_codec.dart:304:    add('title', video.title);
lib\src\codecs\markdown_codec.dart:505:            title: caption,
lib\src\codecs\markdown_codec.dart:825:    required String title,
lib\src\codecs\markdown_codec.dart:827:    final metadata = _parseVideoMetadata(title);
lib\src\codecs\markdown_codec.dart:828:    final plainTitle = metadata == null ? title.trim() : '';
lib\src\codecs\markdown_codec.dart:831:        metadata?['title'] ?? (plainTitle.isNotEmpty ? plainTitle : altTitle);
lib\src\codecs\markdown_codec.dart:851:      title: resolvedTitle,
lib\src\codecs\markdown_codec.dart:859:  Map<String, String>? _parseVideoMetadata(String title) {
lib\src\codecs\markdown_codec.dart:860:    final trimmed = title.trim();
test\controller\video_block_controller_test.dart:9:      final initialSelection = _collapsedTextSelection('p1', 0, 6);
test\controller\video_block_controller_test.dart:33:        title: 'Intro',
test\controller\video_block_controller_test.dart:49:      expect(video.title, 'Intro');
test\controller\video_block_controller_test.dart:79:              title: 'Draft',
test\controller\video_block_controller_test.dart:95:        title: 'Final',
test\controller\video_block_controller_test.dart:108:      expect(updated.title, 'Final');
test\controller\video_block_controller_test.dart:138:              title: 'Source',
test\controller\video_block_controller_test.dart:160:        selection: _collapsedTextSelection('p1', 0, 0),
test\controller\video_block_controller_test.dart:169:      expect(pasted.title, 'Source');
test\controller\video_block_controller_test.dart:235:          controller.updateVideoBlock(blockIndex: 0, title: 'ignored');
test\controller\video_block_controller_test.dart:248:DocumentSelection _collapsedTextSelection(
test\helpers\selection_test_helpers.dart:3:/// Shared selection builders for tests, replacing the per-file `_collapsed` /
test\helpers\selection_test_helpers.dart:8:DocumentSelection collapsedTextSelection(
test\helpers\selection_test_helpers.dart:23:DocumentSelection collapsedCodeSelection(
lib\src\codecs\legacy_wen_json_codec.dart:74:      case 'title':
lib\src\codecs\legacy_wen_json_codec.dart:158:      title: _firstString(json, const <String>['title', 'caption', 'name']),
test\core\controller_test.dart:18:      selection: collapsedTextSelection('p1', 0, 2),
test\core\controller_test.dart:42:      selection: collapsedTextSelection('p1', 0, 2),
test\core\controller_test.dart:76:      selection: collapsedTextSelection('p1', 0, 0),
test\core\controller_test.dart:98:    expect(controller.selection, collapsedTextSelection('p1', 2, 3));
test\core\controller_test.dart:250:        selection: collapsedTextSelection('p2', 1, 3),
test\core\controller_test.dart:260:        selection: collapsedTextSelection('p2', 1, 1),
test\core\controller_test.dart:271:        selection: collapsedTextSelection('p1', 0, 3),
test\core\controller_test.dart:285:        selection: collapsedTextSelection('p1', 0, 0),
test\core\controller_test.dart:287:      controller.setSelection(collapsedTextSelection('p3', 2, 5));
test\core\controller_test.dart:295:        selection: collapsedTextSelection('p2', 1, 3),
test\codecs\markdown_codec_test.dart:23:            content: <InlineNode>[TextRun(text: 'Subtitle')],
test\codecs\markdown_codec_test.dart:27:      expect(codec.encode(document), '# Title\n\n### Subtitle');
test\codecs\markdown_codec_test.dart:148:            title: 'Heads up',
test\codecs\markdown_codec_test.dart:287:    test('image uses altText and caption title when present', () {
test\codecs\markdown_codec_test.dart:327:      const source = '# Title\n\n### Subtitle';
test\codecs\markdown_codec_test.dart:407:      // First row cells are marked as headers.
test\codecs\markdown_codec_test.dart:429:    test('standalone image title becomes caption', () {
test\codecs\markdown_codec_test.dart:456:          'title=Launch clip; '
test\codecs\markdown_codec_test.dart:468:      expect(video.title, 'Launch clip');
test\codecs\markdown_codec_test.dart:536:            title: 'Launch clip',
test\codecs\markdown_codec_test.dart:555:        'title=Launch clip; '
test\codecs\markdown_codec_test.dart:572:      expect(video.title, 'Launch clip');
test\core\markdown_shortcut_commands_test.dart:172:    selection: collapsedTextSelection('p1', 0, 0),
lib\src\input\shortcut_manager.dart:42:    this.expandSelection = false,
lib\src\input\shortcut_manager.dart:48:    bool expandSelection = false,
lib\src\input\shortcut_manager.dart:53:          expandSelection: expandSelection,
lib\src\input\shortcut_manager.dart:65:  final bool expandSelection;
lib\src\input\shortcut_manager.dart:115:        expandSelection: shiftPressed,
lib\src\input\shortcut_manager.dart:121:        expandSelection: shiftPressed,
lib\src\input\shortcut_manager.dart:127:        expandSelection: shiftPressed,
lib\src\input\shortcut_manager.dart:133:        expandSelection: shiftPressed,
lib\src\input\shortcut_manager.dart:139:        expandSelection: shiftPressed,
lib\src\input\shortcut_manager.dart:145:        expandSelection: shiftPressed,
lib\src\input\shortcut_manager.dart:151:        expandSelection: shiftPressed,
lib\src\input\shortcut_manager.dart:157:        expandSelection: shiftPressed,
lib\src\input\shortcut_manager.dart:223:        expandSelection: shiftPressed,
lib\src\input\shortcut_manager.dart:229:        expandSelection: shiftPressed,
lib\src\input\shortcut_manager.dart:235:        expandSelection: shiftPressed,
lib\src\input\shortcut_manager.dart:241:        expandSelection: shiftPressed,
lib\src\codecs\html_codec.dart:202:        attrs.write(' title="$escapedCaption" data-caption="$escapedCaption"');
lib\src\codecs\html_codec.dart:325:    if (video.title.isNotEmpty) {
lib\src\codecs\html_codec.dart:326:      attrs.write(' title="${_escapeHtml(video.title)}"');
lib\src\codecs\html_codec.dart:327:      attrs.write(' data-title="${_escapeHtml(video.title)}"');
lib\src\codecs\html_codec.dart:381:    final title = callout.effectiveTitle;
lib\src\codecs\html_codec.dart:385:        '<div data-callout-title>${_escapeHtml(title)}</div>'
lib\src\codecs\html_codec.dart:535:              title: node.querySelector('figcaption')?.text.trim() ?? '',
lib\src\codecs\html_codec.dart:592:        : (node.attributes['data-caption'] ?? node.attributes['title'] ?? '')
lib\src\codecs\html_codec.dart:613:    String title = '',
lib\src\codecs\html_codec.dart:663:    final fallbackTitle = title.isNotEmpty ? title : node.text.trim();
lib\src\codecs\html_codec.dart:664:    final resolvedTitle = (node.attributes['data-title'] ??
lib\src\codecs\html_codec.dart:665:            node.attributes['title'] ??
lib\src\codecs\html_codec.dart:674:      title: resolvedTitle,
lib\src\codecs\html_codec.dart:765:    final titleElement = node.querySelector('[data-callout-title]');
lib\src\codecs\html_codec.dart:766:    var title = titleElement?.text.trim() ?? '';
lib\src\codecs\html_codec.dart:767:    if (title == CalloutBlockNode.defaultTitleFor(variant)) {
lib\src\codecs\html_codec.dart:768:      title = '';
lib\src\codecs\html_codec.dart:776:        ? _parseCalloutInlineWithoutTitle(node, titleElement)
lib\src\codecs\html_codec.dart:781:      title: title,
lib\src\codecs\html_codec.dart:789:    dom.Element? titleElement,
lib\src\codecs\html_codec.dart:793:      if (titleElement != null && identical(child, titleElement)) {
lib\src\codecs\html_codec.dart:888:    // If a <thead> exists, its rows are headers.
lib\src\codecs\html_codec.dart:1008:                  node.attributes['title'] ??
test\codecs\plain_text_codec_test.dart:123:    test('video sentinel prefers title then playable source', () {
test\codecs\plain_text_codec_test.dart:134:                title: 'Launch clip',
test\core\block_structure_commands_test.dart:25:        selection: collapsedTextSelection('p1', 0, 0),
test\core\block_structure_commands_test.dart:34:      // block 2 untouched (not in the collapsed selection); normaliser clamps
test\core\block_structure_commands_test.dart:53:        selection: collapsedTextSelection('p1', 0, 0),
test\core\block_structure_commands_test.dart:78:        selection: collapsedTextSelection('p1', 0, 0),
test\core\block_structure_commands_test.dart:102:        selection: collapsedTextSelection('t1', 0, 0),
test\core\block_structure_commands_test.dart:137:        selection: collapsedTextSelection('p1', 0, 0),
test\core\block_structure_commands_test.dart:151:      expect(session.selection, collapsedTextSelection('p1', 2, 3));
test\core\block_structure_commands_test.dart:160:      expect(session.selection, collapsedTextSelection('p1', 0, 0));
test\core\block_structure_commands_test.dart:168:      expect(session.selection, collapsedTextSelection('p1', 2, 3));
test\core\block_structure_commands_test.dart:282:              title: 'Watch',
test\core\block_structure_commands_test.dart:328:      expect(callout.title, 'Watch');
test\core\block_structure_commands_test.dart:380:        selection: collapsedCodeSelection('c1', 0, 0),
test\core\block_structure_commands_test.dart:399:        selection: collapsedCodeSelection('c1', 0, 0),
test\core\block_structure_commands_test.dart:422:        selection: collapsedTextSelection('p1', 0, 0),
test\core\block_structure_commands_test.dart:438:        selection: collapsedCodeSelection('c1', 0, 4),
test\core\block_structure_commands_test.dart:488:        selection: collapsedTextSelection('p1', 0, 1),
test\core\block_structure_commands_test.dart:511:        selection: collapsedTextSelection('p1', 0, 0),
test\core\block_structure_commands_test.dart:534:        title: 'Heads up',
test\core\block_structure_commands_test.dart:544:      expect(callout.title, 'Heads up');
test\core\block_structure_commands_test.dart:549:    test('updates callout variant title and icon through command', () {
test\core\block_structure_commands_test.dart:556:              title: 'Before',
test\core\block_structure_commands_test.dart:562:        selection: collapsedTextSelection('co1', 0, 0),
test\core\block_structure_commands_test.dart:569:          title: ' Stop ',
test\core\block_structure_commands_test.dart:577:      expect(callout.title, 'Stop');
test\core\block_structure_commands_test.dart:586:      expect(callout.title, 'Before');
test\core\block_structure_commands_test.dart:592:      expect(callout.title, 'Stop');
test\core\block_structure_commands_test.dart:607:        selection: collapsedTextSelection('p1', 0, 0),
test\core\block_structure_commands_test.dart:612:        const UpdateCalloutBlockCommand(title: 'ignored'),
test\core\inline_commands_test.dart:51:      selection: collapsedTextSelection('p1', 0, 45),
test\core\inline_commands_test.dart:83:      selection: collapsedTextSelection('p1', 0, 6),
test\core\inline_commands_test.dart:177:    controller.setSelection(collapsedTextSelection('p1', 0, 5));
lib\src\core\schema\document_schema.dart:89:    final title = block.title.trim();
lib\src\core\schema\document_schema.dart:100:      title: title,
lib\src\core\schema\document_schema.dart:125:        title == block.title &&
lib\src\core\schema\document_schema.dart:155:    final title = block.title.trim();
lib\src\core\schema\document_schema.dart:159:        title == block.title &&
lib\src\core\schema\document_schema.dart:167:      title: title,
lib\src\core\schema\document_schema.dart:306:    if (block.title.isNotEmpty) 'title': block.title,
test\core\block_commands_test.dart:54:      selection: collapsedTextSelection('p1', 0, 0),
test\core\block_commands_test.dart:86:      selection: collapsedTextSelection('p1', 0, 4),
test\core\block_commands_test.dart:115:      selection: collapsedTextSelection('p1', 0, 5),
test\core\block_commands_test.dart:150:      selection: collapsedTextSelection('p1', 0, 5),
test\core\block_commands_test.dart:265:      selection: collapsedTextSelection('p1', 0, 5),
test\core\block_commands_test.dart:289:      selection: collapsedTextSelection('li1', 0, 5),
test\core\block_commands_test.dart:319:      selection: collapsedTextSelection('task1', 0, 4),
test\core\block_commands_test.dart:350:      selection: collapsedTextSelection('li1', 0, 0),
test\core\block_commands_test.dart:374:      selection: collapsedCodeSelection('c1', 0, 1),
test\core\block_commands_test.dart:387:      selection: _collapsedTableCellSelection(5),
test\core\block_commands_test.dart:427:DocumentSelection _collapsedTableCellSelection(int offset) {
lib\src\plugins\editor_plugin.dart:51:  final BlockRendererRegistry? blockRenderers;
lib\src\plugins\editor_plugin.dart:73:  BlockRendererBuilder? registerBlockRenderer(
lib\src\plugins\editor_plugin.dart:75:    BlockRendererBuilder builder,
lib\src\plugins\editor_plugin.dart:79:      throw StateError('No BlockRendererRegistry was provided for plugins.');
lib\src\plugins\editor_plugin.dart:84:  BlockRendererBuilder? registerBlockEmbedRenderer(
lib\src\plugins\editor_plugin.dart:86:    BlockRendererBuilder builder,
lib\src\plugins\editor_plugin.dart:90:      throw StateError('No BlockRendererRegistry was provided for plugins.');
lib\src\plugins\editor_plugin.dart:144:    this.blockRenderers = const <BlockType, BlockRendererBuilder>{},
lib\src\plugins\editor_plugin.dart:145:    this.blockEmbedRenderers = const <String, BlockRendererBuilder>{},
lib\src\plugins\editor_plugin.dart:160:  final Map<BlockType, BlockRendererBuilder> blockRenderers;
lib\src\plugins\editor_plugin.dart:161:  final Map<String, BlockRendererBuilder> blockEmbedRenderers;
lib\src\plugins\editor_plugin.dart:176:      context.registerBlockRenderer(entry.key, entry.value);
lib\src\input\editor_text_input_client.dart:208:        selection: TextSelection.collapsed(offset: offset),
lib\src\input\editor_text_input_client.dart:489:    // Only TextRange.empty (start == -1) means "no composition". A collapsed
test\core\command_merging_test.dart:19:        selection: collapsedTextSelection('p1', 0, 0),
test\core\command_merging_test.dart:46:        selection: collapsedTextSelection('p1', 0, 0),
test\core\command_merging_test.dart:77:        selection: collapsedTextSelection('p1', 0, 0),
test\core\command_merging_test.dart:109:        selection: collapsedTextSelection('p1', 0, 0),
