OpenAI Codex v0.121.0 (research preview)
--------
workdir: D:\project\GitHub\wenz_flutter\wenz_richtext
model: gpt-5.5
provider: custom
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, C:\Users\98000\.codex\memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019efec4-c06a-7031-9d29-348d2c0daade
--------
user
你是开发执行者。
请只执行指定任务 P001，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\wenz_flutter\wenz_richtext\docs\plan\plan_feedback_7_20260625-202854.md
指定任务：- [ ] P001: 修复 mention 后续文字选择 <!-- scope: lib/src/widgets/wenz_rich_text_editor.dart,test/widgets/wenz_rich_text_editor_test.dart,test/core/selection_commands_test.dart -->
任务 scope：lib/src/widgets/wenz_rich_text_editor.dart, test/widgets/wenz_rich_text_editor_test.dart, test/core/selection_commands_test.dart

完成后必须：
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 如需测试，只运行与当前任务直接相关的最小测试集，不要运行全量测试或与本任务无关的测试
- 只有当前任务本身明确要求全量验证时，才允许运行全量测试
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
**Inspecting output issues**

I'm noticing that I've received repeated developer context, and I need to proceed carefully. I won't output the full difference but will focus on fixing the issue. My goal is to inspect the complete relevant sections without any truncation. It seems the output got cut off around 6613, so I should try to gather more information from around 6630 to 6776 in smaller sections. Let's make sure everything is clear!
codex
我定位到命中测试入口，接下来缩小到 offset mapper。
exec
powershell.exe -Command '$lines = Get-Content '"'lib/src/widgets/wenz_rich_text_editor.dart'; "'$start=6630; $end=6778; for($i=$start; $i -le $end; $i++){ if($i -le $lines.Length){ '"'{0,5}: {1}' -f "'$i, $lines[$i-1] } }' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 600ms:
 6630:     super.dispose();
  lib\src\widgets\wenz_rich_text_editor.dart:6157:  /// padding + centred text). Registered as the hit-test box so a ta
p anywhere
  lib\src\widgets\wenz_rich_text_editor.dart:6158:  /// inside the visible cell resolves to this cell, not a neighbour.
 The
> lib\src\widgets\wenz_rich_text_editor.dart:6159:  /// text-local surface is registered separately by [_TextSelectionS
urface].
  lib\src\widgets\wenz_rich_text_editor.dart:6160:  final GlobalKey _cellFrameKey = GlobalKey();
  lib\src\widgets\wenz_rich_text_editor.dart:6161:
  lib\src\widgets\wenz_rich_text_editor.dart:6162:  @override
  lib\src\widgets\wenz_rich_text_editor.dart:6163:  Widget build(BuildContext context) {
  lib\src\widgets\wenz_rich_text_editor.dart:6201:      rowIndex: widget.rowIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:6202:    );
> lib\src\widgets\wenz_rich_text_editor.dart:6203:    final surface = _TextSelectionSurface(
  lib\src\widgets\wenz_rich_text_editor.dart:6204:      blockId: tableBlock.id,
  lib\src\widgets\wenz_rich_text_editor.dart:6205:      blockIndex: blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:6206:      path: path,
  lib\src\widgets\wenz_rich_text_editor.dart:6207:      textLength: textLength,
  lib\src\widgets\wenz_rich_text_editor.dart:6215:      textAlign: widget.textAlign,
  lib\src\widgets\wenz_rich_text_editor.dart:6216:      minHeight: (widget.textStyle.fontSize ?? 14) * _kBlockMinHeight
Factor,
> lib\src\widgets\wenz_rich_text_editor.dart:6217:      selection: widget.selection,
  lib\src\widgets\wenz_rich_text_editor.dart:6218:      showCaret: widget.showCaret,
  lib\src\widgets\wenz_rich_text_editor.dart:6219:      registry: widget.registry,
  lib\src\widgets\wenz_rich_text_editor.dart:6220:      showDebugOverlay: widget.showDebugOverlay,
  lib\src\widgets\wenz_rich_text_editor.dart:6221:      findRanges: _findRangesForPath(
  lib\src\widgets\wenz_rich_text_editor.dart:6234:    );
  lib\src\widgets\wenz_rich_text_editor.dart:6235:    final selected = widget.highlightWholeCell ||
> lib\src\widgets\wenz_rich_text_editor.dart:6236:        _selectionRangeForPath(
> lib\src\widgets\wenz_rich_text_editor.dart:6237:              widget.selection,
  lib\src\widgets\wenz_rich_text_editor.dart:6238:              blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:6239:              path,
  lib\src\widgets\wenz_rich_text_editor.dart:6240:              textLength,
  lib\src\widgets\wenz_rich_text_editor.dart:6241:            ) !=
  lib\src\widgets\wenz_rich_text_editor.dart:6264:                Positioned.fill(
  lib\src\widgets\wenz_rich_text_editor.dart:6265:                  child: DecoratedBox(
> lib\src\widgets\wenz_rich_text_editor.dart:6266:                    key: _selectionHighlightKey,
  lib\src\widgets\wenz_rich_text_editor.dart:6267:                    decoration: BoxDecoration(color: highlightColor),
  lib\src\widgets\wenz_rich_text_editor.dart:6268:                  ),
  lib\src\widgets\wenz_rich_text_editor.dart:6269:                ),
  lib\src\widgets\wenz_rich_text_editor.dart:6270:              surface,
  lib\src\widgets\wenz_rich_text_editor.dart:6314:}
  lib\src\widgets\wenz_rich_text_editor.dart:6315:
> lib\src\widgets\wenz_rich_text_editor.dart:6316:class _BlockObjectSelectionSurface extends StatefulWidget {
> lib\src\widgets\wenz_rich_text_editor.dart:6317:  const _BlockObjectSelectionSurface({
  lib\src\widgets\wenz_rich_text_editor.dart:6318:    required this.blockId,
  lib\src\widgets\wenz_rich_text_editor.dart:6319:    required this.blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:6320:    required this.path,
> lib\src\widgets\wenz_rich_text_editor.dart:6321:    required this.selection,
  lib\src\widgets\wenz_rich_text_editor.dart:6322:    required this.registry,
  lib\src\widgets\wenz_rich_text_editor.dart:6323:    required this.showDebugOverlay,
  lib\src\widgets\wenz_rich_text_editor.dart:6324:    required this.child,
  lib\src\widgets\wenz_rich_text_editor.dart:6325:  });
  lib\src\widgets\wenz_rich_text_editor.dart:6328:  final int blockIndex;
  lib\src\widgets\wenz_rich_text_editor.dart:6329:  final PositionPath path;
> lib\src\widgets\wenz_rich_text_editor.dart:6330:  final DocumentSelection? selection;
  lib\src\widgets\wenz_rich_text_editor.dart:6331:  final BlockGeometryRegistry registry;
  lib\src\widgets\wenz_rich_text_editor.dart:6332:  final bool showDebugOverlay;
  lib\src\widgets\wenz_rich_text_editor.dart:6333:  final Widget child;
  lib\src\widgets\wenz_rich_text_editor.dart:6334:
  lib\src\widgets\wenz_rich_text_editor.dart:6335:  @override
> lib\src\widgets\wenz_rich_text_editor.dart:6336:  State<_BlockObjectSelectionSurface> createState() =>
> lib\src\widgets\wenz_rich_text_editor.dart:6337:      _BlockObjectSelectionSurfaceState();
  lib\src\widgets\wenz_rich_text_editor.dart:6338:}
  lib\src\widgets\wenz_rich_text_editor.dart:6339:
> lib\src\widgets\wenz_rich_text_editor.dart:6340:class _BlockObjectSelectionSurfaceState
> lib\src\widgets\wenz_rich_text_editor.dart:6341:    extends State<_BlockObjectSelectionSurface> {
  lib\src\widgets\wenz_rich_text_editor.dart:6342:  final GlobalKey _surfaceKey = GlobalKey();
  lib\src\widgets\wenz_rich_text_editor.dart:6343:
  lib\src\widgets\wenz_rich_text_editor.dart:6344:  @override
  lib\src\widgets\wenz_rich_text_editor.dart:6345:  void initState() {
  lib\src\widgets\wenz_rich_text_editor.dart:6349:
  lib\src\widgets\wenz_rich_text_editor.dart:6350:  @override
> lib\src\widgets\wenz_rich_text_editor.dart:6351:  void didUpdateWidget(covariant _BlockObjectSelectionSurface oldWidg
et) {
  lib\src\widgets\wenz_rich_text_editor.dart:6352:    super.didUpdateWidget(oldWidget);
  lib\src\widgets\wenz_rich_text_editor.dart:6353:    if (oldWidget.registry != widget.registry ||
  lib\src\widgets\wenz_rich_text_editor.dart:6354:        oldWidget.blockId != widget.blockId ||
  lib\src\widgets\wenz_rich_text_editor.dart:6355:        oldWidget.path != widget.path) {
  lib\src\widgets\wenz_rich_text_editor.dart:6380:        blockIndex: widget.blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:6381:        path: widget.path,
> lib\src\widgets\wenz_rich_text_editor.dart:6382:        textLength: _kAtomicBlockSelectionLength,
  lib\src\widgets\wenz_rich_text_editor.dart:6383:        key: _surfaceKey,
> lib\src\widgets\wenz_rich_text_editor.dart:6384:        positionFromLocal: _offsetForLocalPosition,
  lib\src\widgets\wenz_rich_text_editor.dart:6385:        wordRangeAt: (_) => const TextRange(
  lib\src\widgets\wenz_rich_text_editor.dart:6386:          start: 0,
> lib\src\widgets\wenz_rich_text_editor.dart:6387:          end: _kAtomicBlockSelectionLength,
  lib\src\widgets\wenz_rich_text_editor.dart:6388:        ),
  lib\src\widgets\wenz_rich_text_editor.dart:6389:        caretRectAt: _caretRectAt,
  lib\src\widgets\wenz_rich_text_editor.dart:6390:        localCaretRectAt: _localCaretRectAt,
  lib\src\widgets\wenz_rich_text_editor.dart:6391:        localComposingRectForRange: _localComposingRectForRange,
  lib\src\widgets\wenz_rich_text_editor.dart:6405:      TextDirection.rtl => localPosition.dx < width / 2,
  lib\src\widgets\wenz_rich_text_editor.dart:6406:    };
> lib\src\widgets\wenz_rich_text_editor.dart:6407:    return after ? _kAtomicBlockSelectionLength : 0;
  lib\src\widgets\wenz_rich_text_editor.dart:6408:  }
  lib\src\widgets\wenz_rich_text_editor.dart:6409:
  lib\src\widgets\wenz_rich_text_editor.dart:6410:  Rect? _caretRectAt(int offset) {
  lib\src\widgets\wenz_rich_text_editor.dart:6411:    final box = _surfaceKey.currentContext?.findRenderObject();
  lib\src\widgets\wenz_rich_text_editor.dart:6425:      return null;
  lib\src\widgets\wenz_rich_text_editor.dart:6426:    }
> lib\src\widgets\wenz_rich_text_editor.dart:6427:    final safeOffset = offset.clamp(0, _kAtomicBlockSelectionLength).
toInt();
  lib\src\widgets\wenz_rich_text_editor.dart:6428:    final x = safeOffset == 0 ? 0.0 : box.size.width;
  lib\src\widgets\wenz_rich_text_editor.dart:6429:    return Rect.fromLTWH(
  lib\src\widgets\wenz_rich_text_editor.dart:6430:      x,
  lib\src\widgets\wenz_rich_text_editor.dart:6431:      0,
  lib\src\widgets\wenz_rich_text_editor.dart:6440:      return null;
  lib\src\widgets\wenz_rich_text_editor.dart:6441:    }
> lib\src\widgets\wenz_rich_text_editor.dart:6442:    final safeStart = start.clamp(0, _kAtomicBlockSelectionLength).to
Int();
> lib\src\widgets\wenz_rich_text_editor.dart:6443:    final safeEnd = end.clamp(safeStart, _kAtomicBlockSelectionLength
).toInt();
  lib\src\widgets\wenz_rich_text_editor.dart:6444:    if (safeStart == safeEnd) {
  lib\src\widgets\wenz_rich_text_editor.dart:6445:      return _localCaretRectAt(safeStart);
  lib\src\widgets\wenz_rich_text_editor.dart:6446:    }
  lib\src\widgets\wenz_rich_text_editor.dart:6447:    return Offset.zero & box.size;
  lib\src\widgets\wenz_rich_text_editor.dart:6458:  @override
  lib\src\widgets\wenz_rich_text_editor.dart:6459:  Widget build(BuildContext context) {
> lib\src\widgets\wenz_rich_text_editor.dart:6460:    final selected = _selectionTouchesPath(
> lib\src\widgets\wenz_rich_text_editor.dart:6461:      widget.selection,
  lib\src\widgets\wenz_rich_text_editor.dart:6462:      widget.blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:6463:      widget.blockId,
  lib\src\widgets\wenz_rich_text_editor.dart:6464:      widget.path,
> lib\src\widgets\wenz_rich_text_editor.dart:6465:      _kAtomicBlockSelectionLength,
  lib\src\widgets\wenz_rich_text_editor.dart:6466:    );
  lib\src\widgets\wenz_rich_text_editor.dart:6467:    final theme = Theme.of(context);
  lib\src\widgets\wenz_rich_text_editor.dart:6468:    final selectedColor = theme.colorScheme.primary;
  lib\src\widgets\wenz_rich_text_editor.dart:6469:    final debugOffset = _debugOffsetForPath(
> lib\src\widgets\wenz_rich_text_editor.dart:6470:      widget.selection,
  lib\src\widgets\wenz_rich_text_editor.dart:6471:      widget.blockId,
  lib\src\widgets\wenz_rich_text_editor.dart:6472:      widget.path,
> lib\src\widgets\wenz_rich_text_editor.dart:6473:      _kAtomicBlockSelectionLength,
  lib\src\widgets\wenz_rich_text_editor.dart:6474:    );
  lib\src\widgets\wenz_rich_text_editor.dart:6475:    return Stack(
  lib\src\widgets\wenz_rich_text_editor.dart:6476:      key: _surfaceKey,
  lib\src\widgets\wenz_rich_text_editor.dart:6477:      fit: StackFit.passthrough,
  lib\src\widgets\wenz_rich_text_editor.dart:6483:            child: IgnorePointer(
  lib\src\widgets\wenz_rich_text_editor.dart:6484:              child: DecoratedBox(
> lib\src\widgets\wenz_rich_text_editor.dart:6485:                key: _selectionHighlightKey,
  lib\src\widgets\wenz_rich_text_editor.dart:6486:                decoration: BoxDecoration(
  lib\src\widgets\wenz_rich_text_editor.dart:6487:                  color: selectedColor.withAlpha(24),
  lib\src\widgets\wenz_rich_text_editor.dart:6488:                  border: Border.all(color: selectedColor, width: 2),
  lib\src\widgets\wenz_rich_text_editor.dart:6489:                  borderRadius: BorderRadius.circular(6),
  lib\src\widgets\wenz_rich_text_editor.dart:6497:            right: 0,
  lib\src\widgets\wenz_rich_text_editor.dart:6498:            child: IgnorePointer(
> lib\src\widgets\wenz_rich_text_editor.dart:6499:              child: _DebugSelectionTag(
  lib\src\widgets\wenz_rich_text_editor.dart:6500:                blockId: widget.blockId,
  lib\src\widgets\wenz_rich_text_editor.dart:6501:                blockIndex: widget.blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:6502:                path: widget.path,
  lib\src\widgets\wenz_rich_text_editor.dart:6503:                offset: debugOffset,
  lib\src\widgets\wenz_rich_text_editor.dart:6510:}
  lib\src\widgets\wenz_rich_text_editor.dart:6511:
> lib\src\widgets\wenz_rich_text_editor.dart:6512:class _TextSelectionSurface extends StatefulWidget {
> lib\src\widgets\wenz_rich_text_editor.dart:6513:  const _TextSelectionSurface({
  lib\src\widgets\wenz_rich_text_editor.dart:6514:    required this.blockId,
  lib\src\widgets\wenz_rich_text_editor.dart:6515:    required this.blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:6516:    required this.path,
  lib\src\widgets\wenz_rich_text_editor.dart:6517:    required this.textLength,
  lib\src\widgets\wenz_rich_text_editor.dart:6520:    required this.textAlign,
  lib\src\widgets\wenz_rich_text_editor.dart:6521:    required this.minHeight,
> lib\src\widgets\wenz_rich_text_editor.dart:6522:    required this.selection,
  lib\src\widgets\wenz_rich_text_editor.dart:6523:    required this.showCaret,
  lib\src\widgets\wenz_rich_text_editor.dart:6524:    required this.registry,
  lib\src\widgets\wenz_rich_text_editor.dart:6525:    required this.showDebugOverlay,
  lib\src\widgets\wenz_rich_text_editor.dart:6526:    this.findRanges = const <_FindHighlightRange>[],
  lib\src\widgets\wenz_rich_text_editor.dart:6536:  final TextAlign textAlign;
  lib\src\widgets\wenz_rich_text_editor.dart:6537:  final double minHeight;
> lib\src\widgets\wenz_rich_text_editor.dart:6538:  final DocumentSelection? selection;
  lib\src\widgets\wenz_rich_text_editor.dart:6539:  final bool showCaret;
  lib\src\widgets\wenz_rich_text_editor.dart:6540:  final BlockGeometryRegistry registry;
  lib\src\widgets\wenz_rich_text_editor.dart:6541:  final bool showDebugOverlay;
  lib\src\widgets\wenz_rich_text_editor.dart:6542:  final List<_FindHighlightRange> findRanges;
  lib\src\widgets\wenz_rich_text_editor.dart:6546:  /// When null the surface's own [_surfaceKey] is used for hit-testi
ng. When
  lib\src\widgets\wenz_rich_text_editor.dart:6547:  /// set, the State registers a transform that maps hit-local offset
s onto
> lib\src\widgets\wenz_rich_text_editor.dart:6548:  /// this surface's text-local space (see [_hitLocalToTextLocal]).
  lib\src\widgets\wenz_rich_text_editor.dart:6549:  final GlobalKey? hitTestKey;
  lib\src\widgets\wenz_rich_text_editor.dart:6550:
  lib\src\widgets\wenz_rich_text_editor.dart:6551:  @override
> lib\src\widgets\wenz_rich_text_editor.dart:6552:  State<_TextSelectionSurface> createState() => _TextSelectionSurface
State();
  lib\src\widgets\wenz_rich_text_editor.dart:6553:}
  lib\src\widgets\wenz_rich_text_editor.dart:6554:
> lib\src\widgets\wenz_rich_text_editor.dart:6555:class _TextSelectionSurfaceState extends State<_TextSelectionSurface>
 {
  lib\src\widgets\wenz_rich_text_editor.dart:6556:  TextLayoutService? _ownedLayoutService;
  lib\src\widgets\wenz_rich_text_editor.dart:6557:  final GlobalKey _surfaceKey = GlobalKey();
  lib\src\widgets\wenz_rich_text_editor.dart:6558:  double _lastMaxWidth = 0;
  lib\src\widgets\wenz_rich_text_editor.dart:6559:
  lib\src\widgets\wenz_rich_text_editor.dart:6593:
  lib\src\widgets\wenz_rich_text_editor.dart:6594:  @override
> lib\src\widgets\wenz_rich_text_editor.dart:6595:  void didUpdateWidget(covariant _TextSelectionSurface oldWidget) {
  lib\src\widgets\wenz_rich_text_editor.dart:6596:    super.didUpdateWidget(oldWidget);
  lib\src\widgets\wenz_rich_text_editor.dart:6597:    if (oldWidget.registry != widget.registry ||
  lib\src\widgets\wenz_rich_text_editor.dart:6598:        oldWidget.blockId != widget.blockId ||
  lib\src\widgets\wenz_rich_text_editor.dart:6599:        oldWidget.path != widget.path) {
  lib\src\widgets\wenz_rich_text_editor.dart:6615:    // keys, programmatic moves), reset the blink phase so the caret 
is shown
  lib\src\widgets\wenz_rich_text_editor.dart:6616:    // immediately rather than possibly landing in its hidden half-cy
cle —
> lib\src\widgets\wenz_rich_text_editor.dart:6617:    // matching the platform EditableText behaviour where every selec
tion
  lib\src\widgets\wenz_rich_text_editor.dart:6618:    // change makes the caret snap back to visible.
> lib\src\widgets\wenz_rich_text_editor.dart:6619:    if (oldWidget.selection != widget.selection) {
  lib\src\widgets\wenz_rich_text_editor.dart:6620:      _resetBlinkPhase();
  lib\src\widgets\wenz_rich_text_editor.dart:6621:    }
  lib\src\widgets\wenz_rich_text_editor.dart:6622:  }
  lib\src\widgets\wenz_rich_text_editor.dart:6623:
  lib\src\widgets\wenz_rich_text_editor.dart:6647:
  lib\src\widgets\wenz_rich_text_editor.dart:6648:  /// (Re)arms the blink timer with the caret forced visible. Called 
when the
> lib\src\widgets\wenz_rich_text_editor.dart:6649:  /// caret first becomes visible, and again on every selection chang
e while it
  lib\src\widgets\wenz_rich_text_editor.dart:6650:  /// stays visible, so the caret snaps back to its visible phase ins
tead of
  lib\src\widgets\wenz_rich_text_editor.dart:6651:  /// possibly lingering in the hidden half-cycle.
  lib\src\widgets\wenz_rich_text_editor.dart:6652:  void _startBlinkTimer() {
  lib\src\widgets\wenz_rich_text_editor.dart:6653:    _blinkActive = true;
  lib\src\widgets\wenz_rich_text_editor.dart:6686:        textLength: widget.textLength,
  lib\src\widgets\wenz_rich_text_editor.dart:6687:        key: _surfaceKey,
> lib\src\widgets\wenz_rich_text_editor.dart:6688:        positionFromLocal: _offsetForLocalPosition,
  lib\src\widgets\wenz_rich_text_editor.dart:6689:        wordRangeAt: _wordRangeAt,
  lib\src\widgets\wenz_rich_text_editor.dart:6690:        caretRectAt: _caretRectAt,
  lib\src\widgets\wenz_rich_text_editor.dart:6691:        localCaretRectAt: _localCaretRectAt,
  lib\src\widgets\wenz_rich_text_editor.dart:6692:        localComposingRectForRange: _localComposingRectForRange,
  lib\src\widgets\wenz_rich_text_editor.dart:6693:        verticalMoveAt: _verticalMoveAt,
  lib\src\widgets\wenz_rich_text_editor.dart:6694:        hitTestKey: widget.hitTestKey,
> lib\src\widgets\wenz_rich_text_editor.dart:6695:        hitLocalToTextLocal:
> lib\src\widgets\wenz_rich_text_editor.dart:6696:            widget.hitTestKey == null ? null : _hitLocalToTextLocal,
  lib\src\widgets\wenz_rich_text_editor.dart:6697:      ),
  lib\src\widgets\wenz_rich_text_editor.dart:6698:    );
  lib\src\widgets\wenz_rich_text_editor.dart:6699:  }
  lib\src\widgets\wenz_rich_text_editor.dart:6700:
  lib\src\widgets\wenz_rich_text_editor.dart:6707:  /// between them — robust to padding and to the vertical centring g
ap that
  lib\src\widgets\wenz_rich_text_editor.dart:6708:  /// `TableCellVerticalAlignment.middle` introduces for short cells.
> lib\src\widgets\wenz_rich_text_editor.dart:6709:  Offset _hitLocalToTextLocal(Offset hitLocal) {
  lib\src\widgets\wenz_rich_text_editor.dart:6710:    final hitKey = widget.hitTestKey;
  lib\src\widgets\wenz_rich_text_editor.dart:6711:    if (hitKey == null) {
  lib\src\widgets\wenz_rich_text_editor.dart:6712:      return hitLocal;
  lib\src\widgets\wenz_rich_text_editor.dart:6713:    }
  lib\src\widgets\wenz_rich_text_editor.dart:6834:    final renderEnd = widget.offsetMapper.renderOffsetForLogicalOffse
t(safeEnd);
  lib\src\widgets\wenz_rich_text_editor.dart:6835:    final boxes =
> lib\src\widgets\wenz_rich_text_editor.dart:6836:        _layoutService.selectionBoxes(painter, renderStart, renderEnd
);
  lib\src\widgets\wenz_rich_text_editor.dart:6837:    if (boxes.isEmpty) {
  lib\src\widgets\wenz_rich_text_editor.dart:6838:      return _localCaretRectAt(safeStart);
  lib\src\widgets\wenz_rich_text_editor.dart:6839:    }
  lib\src\widgets\wenz_rich_text_editor.dart:6840:    var rect = boxes.first.toRect();
  lib\src\widgets\wenz_rich_text_editor.dart:6875:  Widget build(BuildContext context) {
  lib\src\widgets\wenz_rich_text_editor.dart:6876:    final direction = Directionality.of(context);
> lib\src\widgets\wenz_rich_text_editor.dart:6877:    final selectionRange = _selectionRangeForPath(
> lib\src\widgets\wenz_rich_text_editor.dart:6878:      widget.selection,
  lib\src\widgets\wenz_rich_text_editor.dart:6879:      widget.blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:6880:      widget.path,
  lib\src\widgets\wenz_rich_text_editor.dart:6881:      widget.textLength,
  lib\src\widgets\wenz_rich_text_editor.dart:6882:    );
  lib\src\widgets\wenz_rich_text_editor.dart:6883:    final caretOffset = _caretOffsetForPath(
> lib\src\widgets\wenz_rich_text_editor.dart:6884:      widget.selection,
  lib\src\widgets\wenz_rich_text_editor.dart:6885:      widget.showCaret,
  lib\src\widgets\wenz_rich_text_editor.dart:6886:      widget.blockId,
  lib\src\widgets\wenz_rich_text_editor.dart:6887:      widget.path,
  lib\src\widgets\wenz_rich_text_editor.dart:6888:      widget.textLength,
  lib\src\widgets\wenz_rich_text_editor.dart:6942:          ),
  lib\src\widgets\wenz_rich_text_editor.dart:6943:          child: CustomPaint(
> lib\src\widgets\wenz_rich_text_editor.dart:6944:            painter: _SelectionHighlightPainter(
  lib\src\widgets\wenz_rich_text_editor.dart:6945:              layoutService: _layoutService,
  lib\src\widgets\wenz_rich_text_editor.dart:6946:              textSpan: widget.textSpan,
  lib\src\widgets\wenz_rich_text_editor.dart:6947:              offsetMapper: widget.offsetMapper,
  lib\src\widgets\wenz_rich_text_editor.dart:6948:              textAlign: widget.textAlign,
  lib\src\widgets\wenz_rich_text_editor.dart:6949:              textDirection: direction,
  lib\src\widgets\wenz_rich_text_editor.dart:6950:              maxWidth: maxWidth,
> lib\src\widgets\wenz_rich_text_editor.dart:6951:              range: selectionRange,
  lib\src\widgets\wenz_rich_text_editor.dart:6952:              color: highlightColor,
  lib\src\widgets\wenz_rich_text_editor.dart:6953:            ),
  lib\src\widgets\wenz_rich_text_editor.dart:6954:            child: ConstrainedBox(
  lib\src\widgets\wenz_rich_text_editor.dart:6955:              constraints: BoxConstraints(minHeight: widget.minHeight
),
  lib\src\widgets\wenz_rich_text_editor.dart:6978:        }
  lib\src\widgets\wenz_rich_text_editor.dart:6979:
> lib\src\widgets\wenz_rich_text_editor.dart:6980:        // Gestures live in the document-level SelectionGestureOverla
y; the
  lib\src\widgets\wenz_rich_text_editor.dart:6981:        // surface only renders text, highlight, caret, and registers
 its
  lib\src\widgets\wenz_rich_text_editor.dart:6982:        // geometry for cross-block hit-testing.
  lib\src\widgets\wenz_rich_text_editor.dart:6983:        return Stack(
  lib\src\widgets\wenz_rich_text_editor.dart:6984:          key: _surfaceKey,
  lib\src\widgets\wenz_rich_text_editor.dart:6985:          children: <Widget>[
  lib\src\widgets\wenz_rich_text_editor.dart:6986:            text,
> lib\src\widgets\wenz_rich_text_editor.dart:6987:            if (selectionRange != null)
  lib\src\widgets\wenz_rich_text_editor.dart:6988:              const Positioned.fill(
  lib\src\widgets\wenz_rich_text_editor.dart:6989:                child: IgnorePointer(
> lib\src\widgets\wenz_rich_text_editor.dart:6990:                  child: SizedBox(key: _selectionHighlightKey),
  lib\src\widgets\wenz_rich_text_editor.dart:6991:                ),
  lib\src\widgets\wenz_rich_text_editor.dart:6992:              ),
  lib\src\widgets\wenz_rich_text_editor.dart:6993:            if (widget.findRanges.isNotEmpty)
  lib\src\widgets\wenz_rich_text_editor.dart:6994:              const Positioned.fill(
  lib\src\widgets\wenz_rich_text_editor.dart:7017:                right: 0,
  lib\src\widgets\wenz_rich_text_editor.dart:7018:                child: IgnorePointer(
> lib\src\widgets\wenz_rich_text_editor.dart:7019:                  child: _DebugSelectionTag(
  lib\src\widgets\wenz_rich_text_editor.dart:7020:                    blockId: widget.blockId,
  lib\src\widgets\wenz_rich_text_editor.dart:7021:                    blockIndex: widget.blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:7022:                    path: widget.path,
> lib\src\widgets\wenz_rich_text_editor.dart:7023:                    offset: caretOffset ?? selectionRange?.end,
  lib\src\widgets\wenz_rich_text_editor.dart:7024:                  ),
  lib\src\widgets\wenz_rich_text_editor.dart:7025:                ),
  lib\src\widgets\wenz_rich_text_editor.dart:7026:              ),
  lib\src\widgets\wenz_rich_text_editor.dart:7027:          ],
  lib\src\widgets\wenz_rich_text_editor.dart:7032:}
  lib\src\widgets\wenz_rich_text_editor.dart:7033:
> lib\src\widgets\wenz_rich_text_editor.dart:7034:class _DebugSelectionTag extends StatelessWidget {
> lib\src\widgets\wenz_rich_text_editor.dart:7035:  const _DebugSelectionTag({
  lib\src\widgets\wenz_rich_text_editor.dart:7036:    required this.blockId,
  lib\src\widgets\wenz_rich_text_editor.dart:7037:    required this.blockIndex,
  lib\src\widgets\wenz_rich_text_editor.dart:7038:    required this.path,
  lib\src\widgets\wenz_rich_text_editor.dart:7039:    required this.offset,
  lib\src\widgets\wenz_rich_text_editor.dart:7067:}
  lib\src\widgets\wenz_rich_text_editor.dart:7068:
> lib\src\widgets\wenz_rich_text_editor.dart:7069:class _LocalSelectionRange {
> lib\src\widgets\wenz_rich_text_editor.dart:7070:  const _LocalSelectionRange({required this.start, required this.end}
);
  lib\src\widgets\wenz_rich_text_editor.dart:7071:
  lib\src\widgets\wenz_rich_text_editor.dart:7072:  final int start;
  lib\src\widgets\wenz_rich_text_editor.dart:7073:  final int end;
  lib\src\widgets\wenz_rich_text_editor.dart:7074:}
  lib\src\widgets\wenz_rich_text_editor.dart:7159:        continue;
  lib\src\widgets\wenz_rich_text_editor.dart:7160:      }
> lib\src\widgets\wenz_rich_text_editor.dart:7161:      final boxes = painter.getBoxesForSelection(
> lib\src\widgets\wenz_rich_text_editor.dart:7162:        TextSelection(
  lib\src\widgets\wenz_rich_text_editor.dart:7163:          baseOffset: segment.renderStart,
  lib\src\widgets\wenz_rich_text_editor.dart:7164:          extentOffset: segment.renderEnd,
  lib\src\widgets\wenz_rich_text_editor.dart:7165:        ),
  lib\src\widgets\wenz_rich_text_editor.dart:7166:      );
  lib\src\widgets\wenz_rich_text_editor.dart:7230:}
  lib\src\widgets\wenz_rich_text_editor.dart:7231:
> lib\src\widgets\wenz_rich_text_editor.dart:7232:class _FindHighlightRange extends _LocalSelectionRange {
  lib\src\widgets\wenz_rich_text_editor.dart:7233:  const _FindHighlightRange({
  lib\src\widgets\wenz_rich_text_editor.dart:7234:    required super.start,
  lib\src\widgets\wenz_rich_text_editor.dart:7235:    required super.end,
